,Run,State,Reward,Points Reached,Terminal,Run Time,End Condition
0,10,[-0.04109878 -3.17419425  0.23538774  0.23478576 -0.15612441],-0.0019615644939168014,0,False,0.010000000000000002,
1,10,[-0.03627592 -3.16453788  0.23763622  0.23639427 -0.15677591],-0.0019803018236613356,0,False,0.02000000000000001,
2,10,[-0.03152873 -3.1550244   0.24075089  0.23883311 -0.15796124],-0.0020062574105461505,0,False,0.03000000000000002,
3,10,[-0.02665458 -3.14525124  0.24181233  0.23926464 -0.15784271],-0.0020151027629833796,0,False,0.04000000000000003,
4,10,[-0.02167062 -3.13525416  0.24118328  0.23804821 -0.15665738],-0.002009860677462278,0,False,0.05000000000000004,
5,10,[-0.01668341 -3.1252447   0.24055678  0.2368302  -0.15547205],-0.002004639837267823,0,False,0.060000000000000046,
6,10,[-0.011693   -3.1152229   0.23993287  0.23561059 -0.15428672],-0.001999440570536662,0,False,0.07000000000000005,
7,10,[-0.00683709 -3.10545885  0.24138987  0.23640556 -0.15440525],-0.002011582272170231,0,False,0.08000000000000006,
8,10,"[-2.11297160e-03 -3.09594556e+00  2.44561534e-01  2.38853962e-01
 -1.55590582e-01]",-0.002038012782466404,0,False,0.09000000000000007,
9,10,"[ 2.73954740e-03 -3.08617268e+00  2.45678100e-01  2.39294349e-01
 -1.55472049e-01]",-0.0020473174990627376,0,False,0.10000000000000007,
10,10,[ 0.00770326 -3.07617594  0.24510245  0.23808614 -0.15428672],-0.002042520413665463,0,False,0.11000000000000008,
11,10,[ 0.01260183 -3.06629901  0.2455712   0.2378856  -0.15375375],-0.002046426652389759,0,False,0.12000000000000009,
12,10,[ 0.01750885 -3.05639857  0.24586072  0.2375033  -0.15310224],-0.0020488393476312135,0,False,0.1300000000000001,
13,10,[ 0.02233062 -3.04665573  0.24738525  0.23831181 -0.15322077],-0.002061543766866192,0,False,0.1400000000000001,
14,10,[ 0.02701732 -3.03716559  0.25062766  0.24077446 -0.1544061 ],-0.002088563837241557,0,False,0.1500000000000001,
15,10,[ 0.03168354 -3.02770552  0.2538928   0.24324451 -0.15559143],-0.0021157733382486804,0,False,0.16000000000000011,
16,10,[ 0.03640758 -3.01812446  0.25614114  0.24471365 -0.15612441],-0.0021345094647542127,0,False,0.17000000000000012,
17,10,[ 0.04110508 -3.00858507  0.25859533  0.24637049 -0.15677591],-0.0021549610957269636,0,False,0.18000000000000013,
18,10,[ 0.04587547 -2.99889696  0.25984125  0.24684267 -0.15665738],-0.002165343741403443,0,False,0.19000000000000014,
19,10,[ 0.05076235 -2.98897863  0.25939368  0.24566576 -0.15547205],-0.002161614033037692,0,False,0.20000000000000015,
20,10,[ 0.05557966 -2.97918419  0.25999372  0.24549708 -0.15493908],-0.0021666143321063445,0,False,0.21000000000000016,
21,10,[ 0.06040513 -2.96936585  0.26041584  0.24514674 -0.15428757],-0.002170131967889522,0,False,0.22000000000000017,
22,10,[ 0.06528875 -2.95942973  0.25999195  0.24397006 -0.15310224],-0.0021665996069574044,0,False,0.23000000000000018,
23,10,[ 0.07002617 -2.94976044  0.26165825  0.24480994 -0.15322077],-0.0021804854170917013,0,False,0.24000000000000019,
24,10,[ 0.0746209  -2.94035026  0.26504765  0.247305   -0.1544061 ],-0.0022087304277545166,0,False,0.25000000000000017,
25,10,[ 0.0791932  -2.93097122  0.26846195  0.24980774 -0.15559143],-0.0022371828786364946,0,False,0.2600000000000002,
26,10,[ 0.08374268 -2.92162366  0.27190138  0.25231818 -0.15677676],-0.002265844836024301,0,False,0.2700000000000002,
27,10,[ 0.08835226 -2.9121518   0.27432457  0.25382757 -0.15730973],-0.002286038050499718,0,False,0.2800000000000002,
28,10,[ 0.09301451 -2.90257055  0.27591523  0.25451724 -0.15730973],-0.002299293567072897,0,False,0.2900000000000002,
29,10,[ 0.09774482 -2.89285274  0.27647966  0.25420186 -0.15665823],-0.002303997125768548,0,False,0.3000000000000002,
30,10,[ 0.10253585 -2.88301327  0.27619864  0.25306009 -0.1554729 ],-0.002301655304450008,0,False,0.3100000000000002,
31,10,[ 0.10732851 -2.87316144  0.27592415  0.25191703 -0.15428757],-0.002299367876811319,0,False,0.32000000000000023,
32,10,[ 0.11196584 -2.86358496  0.27774493  0.25279147 -0.1544061 ],-0.00231454110641479,0,False,0.33000000000000024,
33,10,[ 0.11645194 -2.85427536  0.2812934   0.25532194 -0.15559143],-0.002344111700579789,0,False,0.34000000000000025,
34,10,[ 0.12099914 -2.84484044  0.28382588  0.25685114 -0.15612441],-0.0023652156434652823,0,False,0.35000000000000026,
35,10,[ 0.12559983 -2.83529524  0.2855262   0.25756045 -0.15612441],-0.002379385019698815,0,False,0.36000000000000026,
36,10,[ 0.13010451 -2.82591338  0.28828716  0.25928153 -0.15677591],-0.0024023929976102203,0,False,0.3700000000000003,
37,10,[ 0.13468743 -2.81637656  0.2898399   0.25981733 -0.15665738],-0.0024153324739933906,0,False,0.3800000000000003,
38,10,[ 0.13923308 -2.80689497  0.29178706  0.26072193 -0.15677591],-0.0024315588010963797,0,False,0.3900000000000003,
39,10,[ 0.1437927  -2.79737546  0.29337691  0.26126491 -0.15665738],-0.002444807552513768,0,False,0.4000000000000003,
40,10,[ 0.14848035 -2.78761389  0.29327081  0.26015745 -0.15547205],-0.0024439234201774993,0,False,0.4100000000000003,
41,10,[ 0.15316865 -2.77783999  0.29317338  0.25904885 -0.15428672],-0.0024431115223121583,0,False,0.4200000000000003,
42,10,[ 0.15785752 -2.7680538   0.29308477  0.25793911 -0.15310139],-0.002442373074877849,0,False,0.4300000000000003,
43,10,[ 0.16238111 -2.75854948  0.29509842  0.25884832 -0.15321992],-0.002459153467126221,0,False,0.44000000000000034,
44,10,[ 0.16691835 -2.74900755  0.29675544  0.25939584 -0.15310139],-0.002472961985715208,0,False,0.45000000000000034,
45,10,[ 0.17150264 -2.73936893  0.29776361  0.2593033  -0.15256842],-0.0024813634432352535,0,False,0.46000000000000035,
46,10,[ 0.17592177 -2.73000907  0.3006901   0.26104788 -0.15321992],-0.002505750834002109,0,False,0.47000000000000036,
47,10,[ 0.18033448 -2.72064563  0.30345421  0.26261592 -0.1537529 ],-0.0025287850543587176,0,False,0.48000000000000037,
48,10,[ 0.18488747 -2.71102117  0.3043405   0.26235409 -0.15310139],-0.0025361708610970603,0,False,0.4900000000000004,
49,10,[ 0.18933325 -2.7015707   0.30647755  0.26328587 -0.15321992],-0.0025539795701972606,0,False,0.5000000000000003,
50,10,[ 0.19361249 -2.6923974   0.31035189  0.2658756  -0.15440525],-0.002586265727175037,0,False,0.5100000000000003,
51,10,[ 0.19786266 -2.68325837  0.31425797  0.2684738  -0.15559058],-0.002618816422771227,0,False,0.5200000000000004,
52,10,[ 0.2022668  -2.67383358  0.31610385  0.26906101 -0.15547205],-0.0026341987204851155,0,False,0.5300000000000004,
53,10,[ 0.20680603 -2.66416052  0.31625307  0.26799682 -0.15428672],-0.002635442250204977,0,False,0.5400000000000004,
54,10,[ 0.21116678 -2.65478003  0.31851095  0.26895279 -0.15440525],-0.002654257932766457,0,False,0.5500000000000004,
55,10,[ 0.21554033 -2.64536119  0.3204149   0.26954723 -0.15428672],-0.0026701242001896178,0,False,0.5600000000000004,
56,10,[ 0.22005019 -2.63569376  0.3206219   0.26848992 -0.15310139],-0.0026718491587815816,0,False,0.5700000000000004,
57,10,[ 0.22437901 -2.62631948  0.32293973  0.26945327 -0.15321992],-0.0026911644194646065,0,False,0.5800000000000004,
58,10,[ 0.22872034 -2.61690689  0.32490432  0.27005508 -0.15310139],-0.002707536014663596,0,False,0.5900000000000004,
